        730.,  791.,  787.,  820.,  802.,  840.,  804.,  831.,  876.,
        862.,  855.,  869.,  842.,  830.,  798.,  864.,  831.,  826.,
        743.,  757.,  768.,  720.,  747.,  681.,  703.,  643.,  583.,
        637.,  589.,  540.,  491.,  443.,  401.,  304.,  306.,  266.,
        243.,  188.,  195.,  154.,  120.,  101.,   86.,   80.,   62.,
         57.,   60.,   58., 1404.]), array([1360.,   27.,   34.,   32.,   36.,   36.,   45.,   46.,   55.,
         54.,   61.,   78.,  115.,  171.,  177.,  238.,  247.,  251.,
       1420.,  436.,  374.,  474.,  290.,  288.,  238.,  211.,  194.,
        215.,  183.,  203.,  190.,  181.,  184.,  176.,  141.,  130.,
        129.,  118.,  120.,  101.,   92.,   90.,   92.,   88.,  108.,
        108.,  104.,  104.,   85.,  103.,   97.,  108.,   96.,  115.,
        108.,   85.,  114.,  132.,  113.,  127.,  134.,  116.,  146.,
        139.,  132.,  151.,  169.,  160.,  164.,  161.,  196.,  166.,
        181.,  155.,  193.,  221.,  181.,  173.,  197.,  218.,  204.,
        195.,  217.,  227.,  214.,  234.,  236.,  213.,  239.,  259.,
        262.,  239.,  297.,  248.,  272.,  265.,  294.,  269.,  269.,
        265.,  288.,  251.,  284.,  263.,  267.,  272.,  292.,  293.,
        305.,  281.,  295.,  310.,  283.,  285.,  302.,  316.,  267.,
        277.,  279.,  297.,  265.,  254.,  268.,  279.,  315.,  278.,
        301.,  297.,  269.,  319.,  273.,  301.,  327.,  287.,  286.,
        292.,  340.,  335.,  330.,  289.,  344.,  377.,  337.,  341.,
        321.,  354.,  366.,  364.,  388.,  338.,  353.,  342.,  356.,
        357.,  374.,  364.,  374.,  394.,  437.,  422.,  401.,  377.,
        418.,  428.,  422.,  372.,  409.,  433.,  421.,  438.,  427.,
        482.,  421.,  429.,  464.,  453.,  457.,  446.,  478.,  465.,
        439.,  459.,  466.,  529.,  465.,  508.,  502.,  515.,  496.,
        503.,  520.,  514.,  542.,  545.,  579.,  541.,  557.,  567.,
        570.,  590.,  557.,  598.,  570.,  573.,  610.,  622.,  598.,
        667.,  655.,  698.,  651.,  667.,  696.,  701.,  658.,  680.,
        734.,  730.,  686.,  712.,  726.,  673.,  726.,  718.,  760.,
        685.,  730.,  763.,  724.,  732.,  756.,  724.,  752.,  774.,
        695.,  713.,  712.,  652.,  615.,  558.,  484.,  423.,  360.,
        322.,  275.,  284.,  210.,  191.,  164.,  152.,  139.,  103.,
         88.,  101.,   83., 1409.]), array([3765.,  139.,  159.,  196.,  213.,  261.,  313.,  336.,  310.,
        331.,  295.,  313.,  320.,  289.,  254.,  237.,  218.,  187.,
        168.,  166.,  151.,  149.,  145.,  147.,  148.,  142.,  163.,
        117.,  155.,  155.,  125.,  159.,  139.,  158.,  154.,  186.,
        187.,  194.,  171.,  186.,  197.,  202.,  198.,  210.,  199.,
        221.,  199.,  222.,  202.,  229.,  216.,  216.,  241.,  253.,
        276.,  243.,  226.,  231.,  289.,  259.,  262.,  267.,  276.,
        283.,  287.,  287.,  266.,  296.,  269.,  273.,  287.,  275.,
        274.,  275.,  319.,  320.,  286.,  284.,  324.,  285.,  325.,
        293.,  315.,  287.,  326.,  340.,  306.,  327.,  310.,  317.,
        311.,  345.,  323.,  325.,  364.,  341.,  322.,  345.,  351.,
        365.,  312.,  380.,  372.,  334.,  346.,  339.,  371.,  362.,
        373.,  386.,  378.,  349.,  373.,  373.,  361.,  402.,  401.,
        426.,  427.,  385.,  432.,  395.,  431.,  442.,  417.,  444.,
        461.,  460.,  454.,  469.,  480.,  519.,  529.,  534.,  499.,
        554.,  494.,  526.,  499.,  589.,  559.,  531.,  538.,  548.,
        578.,  546.,  609.,  583.,  628.,  594.,  639.,  620.,  616.,
        607.,  638.,  658.,  683.,  635.,  641.,  659.,  644.,  628.,
        618.,  608.,  588.,  585.,  558.,  573.,  506.,  530.,  494.,
        479.,  487.,  513.,  428.,  436.,  461.,  465.,  442.,  465.,
        489.,  452.,  467.,  432.,  477.,  449.,  468.,  509.,  496.,
        483.,  475.,  477.,  506.,  518.,  490.,  536.,  528.,  513.,
        511.,  520.,  554.,  591.,  532.,  535.,  545.,  534.,  525.,
        478.,  471.,  436.,  437.,  395.,  341.,  309.,  273.,  275.,
        230.,  200.,  224.,  170.,  157.,  161.,  123.,  122.,  103.,
         89.,  107.,   80.,   92.,   76.,   76.,   66.,   61.,   65.,
         60.,   49.,   54.,   46.,   50.,   46.,   53.,   50.,   44.,
         41.,   29.,   34.,   33.,   36.,   27.,   33.,   37.,   25.,
         29.,   33.,   26., 1278.]), array([1.3079e+04, 3.2000e+02, 3.9000e+02, 7.6600e+02, 4.8100e+02,
       1.1650e+03, 7.9800e+02, 6.9300e+02, 5.6800e+02, 4.7700e+02,
       4.5100e+02, 3.8800e+02, 3.3500e+02, 3.1300e+02, 2.9700e+02,
       2.9000e+02, 3.0000e+02, 2.7500e+02, 2.5800e+02, 2.6200e+02,
       2.5700e+02, 2.7200e+02, 2.6400e+02, 3.1600e+02, 3.1700e+02,
       3.1800e+02, 3.2500e+02, 3.2300e+02, 3.3800e+02, 3.2200e+02,
       3.0100e+02, 2.9600e+02, 3.0300e+02, 3.2600e+02, 3.2300e+02,
       3.6500e+02, 3.0200e+02, 3.1000e+02, 3.1000e+02, 3.1100e+02,
       3.0800e+02, 2.9300e+02, 3.0300e+02, 3.1200e+02, 3.0100e+02,
       2.9900e+02, 3.0100e+02, 2.9900e+02, 3.1100e+02, 3.1100e+02,
       2.9400e+02, 2.8400e+02, 3.0700e+02, 2.9000e+02, 2.8500e+02,
       3.4200e+02, 3.0900e+02, 3.0500e+02, 2.7000e+02, 2.8400e+02,
       3.0500e+02, 3.1700e+02, 2.8200e+02, 2.9300e+02, 2.9100e+02,
       2.8200e+02, 2.9100e+02, 2.7700e+02, 3.0800e+02, 2.9700e+02,
       2.8700e+02, 2.9900e+02, 2.9100e+02, 2.9700e+02, 2.8300e+02,
       3.0600e+02, 3.2700e+02, 3.0100e+02, 3.1500e+02, 2.8600e+02,
       3.2900e+02, 3.0700e+02, 3.4900e+02, 3.0200e+02, 3.2600e+02,
       3.1400e+02, 3.0200e+02, 3.2300e+02, 3.5500e+02, 3.5100e+02,
       3.2100e+02, 3.4800e+02, 3.5700e+02, 3.3000e+02, 3.8200e+02,
       3.5900e+02, 3.6400e+02, 3.8900e+02, 3.4900e+02, 3.8800e+02,
       4.1000e+02, 3.7000e+02, 3.8900e+02, 3.7300e+02, 4.0500e+02,
       4.1000e+02, 4.0400e+02, 4.2500e+02, 3.7700e+02, 4.0000e+02,
       4.2300e+02, 4.4700e+02, 4.0400e+02, 4.3800e+02, 4.4400e+02,
       4.2100e+02, 4.4000e+02, 4.6600e+02, 4.4800e+02, 4.6400e+02,
       4.8200e+02, 4.8000e+02, 5.2200e+02, 4.8800e+02, 5.0800e+02,
       5.3100e+02, 5.3000e+02, 5.5800e+02, 5.3000e+02, 5.0000e+02,
       5.3800e+02, 5.3200e+02, 5.0800e+02, 5.0100e+02, 5.0800e+02,
       4.8600e+02, 4.6000e+02, 4.3400e+02, 4.6200e+02, 4.5900e+02,
       4.1900e+02, 4.1500e+02, 4.0700e+02, 4.1900e+02, 3.3700e+02,
       3.8900e+02, 3.7100e+02, 3.8300e+02, 3.3700e+02, 3.4000e+02,
       3.4600e+02, 2.9700e+02, 2.9700e+02, 3.0100e+02, 2.7400e+02,
       2.6500e+02, 2.2400e+02, 2.4800e+02, 2.3700e+02, 2.4300e+02,
       2.2200e+02, 2.4000e+02, 2.1100e+02, 2.2200e+02, 2.0600e+02,
       2.0300e+02, 2.2100e+02, 1.8900e+02, 2.3300e+02, 2.0200e+02,
       2.4700e+02, 2.2500e+02, 2.3600e+02, 2.2300e+02, 2.3000e+02,
       2.3800e+02, 2.3200e+02, 2.6600e+02, 2.4800e+02, 2.5900e+02,
       2.7600e+02, 2.6700e+02, 3.0600e+02, 3.2400e+02, 2.9500e+02,
       3.1800e+02, 3.2100e+02, 3.1600e+02, 3.0500e+02, 3.1200e+02,
       3.2200e+02, 3.1900e+02, 3.1100e+02, 3.1500e+02, 3.1100e+02,
       2.8000e+02, 3.2700e+02, 3.1400e+02, 3.1800e+02, 3.2000e+02,
       2.9500e+02, 2.8100e+02, 2.8800e+02, 2.8900e+02, 3.0500e+02,
       2.9300e+02, 2.8500e+02, 2.8900e+02, 3.1400e+02, 2.6300e+02,
       2.7700e+02, 3.0600e+02, 2.9800e+02, 2.4200e+02, 2.6700e+02,
       2.2900e+02, 1.9800e+02, 2.5000e+02, 1.9000e+02, 1.6100e+02,
       1.4400e+02, 1.1500e+02, 1.0700e+02, 9.6000e+01, 7.3000e+01,
       5.2000e+01, 3.7000e+01, 2.8000e+01, 1.6000e+01, 1.8000e+01,
       1.0000e+01, 9.0000e+00, 1.2000e+01, 1.2000e+01, 9.0000e+00,
       1.2000e+01, 8.0000e+00, 7.0000e+00, 1.5000e+01, 6.0000e+00,
       1.4000e+01, 7.0000e+00, 8.0000e+00, 1.2000e+01, 1.5000e+01,
       1.2000e+01, 1.5000e+01, 1.2000e+01, 1.6000e+01, 1.1000e+01,
       1.3000e+01, 1.6000e+01, 8.0000e+00, 5.0000e+00, 8.0000e+00,
       5.7600e+02]), array([1972.,  232.,  273.,  333.,  292.,  315.,  412., 1993.,  312.,
        338.,  355.,  246.,  214.,  201.,  227.,  221.,  229.,  216.,
        219.,  243.,  261.,  234.,  241.,  220.,  268.,  275.,  273.,
        291.,  270.,  287.,  309.,  293.,  296.,  308.,  312.,  319.,
        328.,  337.,  335.,  369.,  340.,  335.,  322.,  368.,  368.,
        323.,  404.,  356.,  375.,  369.,  353.,  386.,  408.,  393.,
        374.,  361.,  377.,  370.,  380.,  392.,  368.,  378.,  377.,
        401.,  386.,  375.,  372.,  380.,  381.,  401.,  386.,  368.,
        411.,  389.,  373.,  395.,  372.,  399.,  354.,  382.,  367.,
        365.,  358.,  361.,  375.,  373.,  352.,  355.,  338.,  362.,
        364.,  366.,  356.,  358.,  358.,  350.,  341.,  311.,  343.,
        364.,  327.,  326.,  338.,  314.,  364.,  352.,  370.,  357.,
        307.,  328.,  352.,  325.,  311.,  332.,  316.,  330.,  331.,
        315.,  332.,  315.,  354.,  350.,  364.,  315.,  347.,  348.,
        357.,  336.,  363.,  390.,  361.,  398.,  339.,  366.,  373.,
        358.,  412.,  415.,  416.,  400.,  413.,  423.,  398.,  425.,
        416.,  452.,  481.,  505.,  441.,  432.,  461.,  450.,  449.,
        480.,  466.,  461.,  437.,  483.,  540.,  447.,  456.,  465.,
        482.,  504.,  519.,  469.,  491.,  476.,  482.,  499.,  443.,
        480.,  437.,  475.,  459.,  458.,  463.,  434.,  401.,  432.,
        415.,  452.,  412.,  410.,  404.,  425.,  433.,  421.,  432.,
        438.,  482.,  454.,  459.,  451.,  440.,  491.,  478.,  482.,
        489.,  507.,  458.,  492.,  521.,  496.,  502.,  565.,  489.,
        529.,  513.,  475.,  487.,  469.,  406.,  425.,  351.,  294.,
        278.,  223.,  233.,  199.,  162.,  131.,  118.,  109.,   97.,
         97.,   74.,   75.,   53.,   76.,   59.,   74.,   57.,   67.,
         68.,   51.,   62.,   55.,   75.,   72.,   63.,   47.,   60.,
         47.,   42.,   34.,   57.,   38.,   31.,   46.,   40.,   36.,
         28.,   32.,   24.,  587.]), array([6715.,  946.,  587.,  152.,  315.,  325.,  140.,  155.,  152.,
        155.,  147.,  176.,  170.,  156.,  180.,  196.,  192.,  207.,
        191.,  177.,  186.,  190.,  166.,  189.,  187.,  178.,  179.,
        221.,  202.,  204.,  219.,  221.,  205.,  232.,  243.,  238.,
        245.,  243.,  262.,  248.,  256.,  241.,  232.,  268.,  264.,
        274.,  259.,  272.,  288.,  313.,  273.,  281.,  311.,  304.,
        304.,  324.,  277.,  304.,  313.,  325.,  307.,  286.,  315.,
        299.,  283.,  302.,  277.,  275.,  318.,  317.,  288.,  296.,
        266.,  312.,  303.,  318.,  322.,  293.,  294.,  301.,  285.,
        341.,  286.,  294.,  327.,  294.,  284.,  321.,  301.,  336.,
        355.,  347.,  294.,  272.,  317.,  289.,  319.,  330.,  278.,
        311.,  292.,  300.,  306.,  299.,  291.,  289.,  291.,  317.,
        308.,  348.,  315.,  310.,  330.,  286.,  312.,  285.,  328.,
        307.,  340.,  355.,  390.,  335.,  321.,  345.,  349.,  357.,
        376.,  399.,  375.,  355.,  394.,  382.,  389.,  393.,  377.,
        402.,  422.,  408.,  432.,  409.,  401.,  364.,  407.,  420.,
        404.,  415.,  396.,  410.,  424.,  414.,  423.,  421.,  450.,
        454.,  417.,  447.,  439.,  486.,  457.,  463.,  427.,  510.,
        438.,  460.,  468.,  448.,  435.,  495.,  430.,  436.,  460.,
        450.,  445.,  427.,  463.,  440.,  487.,  451.,  442.,  435.,
        410.,  411.,  407.,  420.,  428.,  389.,  388.,  360.,  419.,
        407.,  384.,  383.,  400.,  352.,  349.,  370.,  359.,  359.,
        364.,  356.,  349.,  366.,  320.,  304.,  354.,  309.,  343.,
        305.,  338.,  323.,  325.,  346.,  340.,  345.,  322.,  315.,
        345.,  332.,  315.,  334.,  371.,  368.,  405.,  343.,  398.,
        402.,  430.,  415.,  444.,  427.,  426.,  356.,  381.,  404.,
        388.,  406.,  368.,  354.,  355.,  307.,  274.,  227.,  235.,
        187.,  185.,  163.,  125.,  115.,   90.,   95.,   71.,   63.,
         46.,   43.,   37.,  446.]), array([2010.,   69.,   89.,   98.,  108.,  150.,  108.,  130.,  195.,
        140.,  129.,  209.,  160.,  126.,  128.,  165.,  123.,   89.,
         78.,   93.,   76.,   79.,  100.,  102.,   99.,  103.,   96.,
        119.,   93.,  108.,  114.,  116.,  133.,  115.,  129.,  143.,
        142.,  145.,  144.,  147.,  147.,  146.,  154.,  169.,  165.,
        183.,  186.,  193.,  201.,  203.,  203.,  182.,  219.,  238.,
        222.,  229.,  239.,  226.,  253.,  259.,  258.,  264.,  278.,
        248.,  255.,  264.,  276.,  310.,  311.,  310.,  322.,  324.,
        322.,  336.,  341.,  342.,  331.,  347.,  381.,  434.,  384.,
        413.,  367.,  402.,  378.,  396.,  386.,  411.,  434.,  433.,
        445.,  460.,  418.,  437.,  424.,  510.,  462.,  450.,  464.,
        473.,  487.,  499.,  529.,  496.,  478.,  523.,  492.,  516.,
        513.,  557.,  563.,  554.,  565.,  559.,  661.,  585.,  615.,
        643.,  677.,  673.,  656.,  701.,  666.,  748.,  745.,  679.,
        694.,  726.,  781.,  740.,  821.,  797.,  781.,  818.,  785.,
        813.,  797.,  803.,  830.,  809.,  831.,  867.,  742.,  817.,
        828.,  790.,  731.,  769.,  715.,  756.,  721.,  671.,  737.,
        717.,  702.,  669.,  648.,  685.,  653.,  636.,  607.,  608.,
        562.,  591.,  593.,  577.,  589.,  544.,  526.,  569.,  530.,
        532.,  539.,  509.,  490.,  519.,  487.,  438.,  462.,  411.,
        448.,  413.,  433.,  426.,  447.,  455.,  442.,  424.,  444.,
        406.,  418.,  431.,  388.,  428.,  382.,  352.,  354.,  366.,
        335.,  322.,  277.,  300.,  258.,  263.,  218.,  221.,  185.,
        175.,  156.,  133.,  109.,  112.,   79.,   81.,   62.,   75.,
         57.,   56.,   37.,   39.,   28.,   22.,   23.,   16.,   25.,
         10.,   25.,   10.,   18.,   11.,   14.,   16.,   13.,   13.,
         14.,   11.,    6.,   16.,   10.,    9.,   14.,    7.,   17.,
         10.,   18.,    9.,    7.,   12.,   16.,   14.,    9.,   16.,
         11.,   17.,   12.,  634.]), array([1729.,   64.,   70.,  101.,  113.,  116.,  119.,  162.,  183.,
        223.,  286.,  303.,  337.,  378.,  464.,  442.,  498.,  480.,
        501.,  477.,  510.,  552.,  502.,  543.,  573.,  530.,  467.,
        417.,  385.,  404.,  323.,  306.,  259.,  218.,  184.,  163.,
        146.,  117.,  101.,   98.,  117.,   75.,   96.,   95.,  101.,
        102.,  115.,  102.,  133.,  105.,  147.,  139.,  135.,  139.,
        152.,  175.,  176.,  185.,  192.,  202.,  203.,  245.,  224.,
        241.,  265.,  266.,  254.,  235.,  256.,  282.,  273.,  284.,
        295.,  263.,  316.,  300.,  270.,  286.,  309.,  339.,  367.,
        350.,  324.,  312.,  315.,  337.,  329.,  337.,  329.,  359.,
        390.,  397.,  355.,  393.,  406.,  383.,  366.,  403.,  368.,
        413.,  382.,  366.,  382.,  438.,  396.,  409.,  442.,  405.,
        461.,  462.,  399.,  491.,  421.,  428.,  439.,  462.,  481.,
        443.,  497.,  481.,  472.,  491.,  489.,  440.,  483.,  462.,
        487.,  493.,  497.,  445.,  453.,  480.,  512.,  518.,  505.,
        468.,  490.,  452.,  500.,  442.,  479.,  446.,  439.,  440.,
        488.,  450.,  410.,  494.,  466.,  429.,  391.,  419.,  407.,
        423.,  424.,  425.,  434.,  403.,  403.,  442.,  410.,  402.,
        375.,  422.,  403.,  424.,  438.,  419.,  395.,  371.,  407.,
        430.,  427.,  390.,  387.,  412.,  429.,  465.,  406.,  437.,
        461.,  434.,  438.,  406.,  452.,  469.,  451.,  463.,  443.,
        449.,  489.,  508.,  477.,  496.,  498.,  495.,  532.,  526.,
        547.,  511.,  529.,  537.,  556.,  567.,  548.,  542.,  505.,
        480.,  520.,  485.,  491.,  470.,  470.,  477.,  419.,  351.,
        351.,  351.,  297.,  316.,  310.,  278.,  266.,  250.,  239.,
        208.,  215.,  187.,  184.,  165.,  147.,  146.,  140.,  153.,
        128.,  106.,  124.,  111.,   92.,  108.,   84.,   88.,   92.,
         70.,   82.,   77.,   69.,   58.,   51.,   62.,   67.,   68.,
         56.,   47.,   55., 1620.]), array([9328.,  208.,  190.,  194.,  234.,  204.,  201.,  251.,  245.,
        256.,  240.,  239.,  232.,  266.,  260.,  233.,  266.,  274.,
        280.,  290.,  299.,  287.,  311.,  317.,  331.,  293.,  293.,
        322.,  290.,  346.,  368.,  332.,  361.,  382.,  384.,  359.,
        362.,  390.,  383.,  408.,  419.,  362.,  447.,  344.,  412.,
        415.,  416.,  410.,  390.,  422.,  396.,  395.,  443.,  420.,
        433.,  387.,  450.,  405.,  419.,  394.,  387.,  393.,  380.,
        367.,  406.,  382.,  357.,  412.,  415.,  398.,  395.,  385.,
        396.,  362.,  364.,  389.,  424.,  387.,  367.,  379.,  385.,
        394.,  406.,  405.,  381.,  392.,  429.,  374.,  378.,  419.,
        386.,  430.,  394.,  391.,  422.,  439.,  396.,  364.,  391.,
        398.,  403.,  421.,  346.,  437.,  401.,  357.,  395.,  409.,
        367.,  379.,  381.,  371.,  391.,  386.,  390.,  402.,  372.,
        356.,  377.,  351.,  374.,  354.,  375.,  380.,  353.,  396.,
        435.,  411.,  417.,  392.,  413.,  412.,  358.,  383.,  385.,
        421.,  393.,  419.,  402.,  419.,  432.,  400.,  395.,  443.,
        412.,  412.,  427.,  414.,  410.,  448.,  436.,  451.,  436.,
        415.,  442.,  408.,  406.,  433.,  410.,  373.,  363.,  393.,
        401.,  421.,  393.,  411.,  434.,  411.,  446.,  410.,  437.,
        364.,  402.,  391.,  393.,  369.,  358.,  335.,  352.,  385.,
        368.,  407.,  344.,  340.,  360.,  358.,  354.,  325.,  335.,
        321.,  310.,  329.,  321.,  301.,  299.,  273.,  279.,  267.,
        267.,  250.,  272.,  246.,  280.,  236.,  213.,  201.,  214.,
        190.,  200.,  179.,  161.,  185.,  145.,  148.,  134.,  143.,
        126.,  110.,  119.,   98.,  104.,  105.,  102.,   96.,   90.,
         81.,   94.,   89.,   88.,   82.,   69.,   63.,   78.,   72.,
         52.,   45.,   48.,   51.,   52.,   46.,   41.,   40.,   35.,
         39.,   38.,   41.,   48.,   25.,   30.,   41.,   39.,   29.,
         27.,   33.,   24.,  893.]), array([10638.,   216.,   239.,   249.,   260.,   247.,   234.,   271.,
         210.,   136.,   109.,    75.,    84.,    71.,    78.,    46.,
          65.,    59.,    59.,    62.,    80.,    93.,    79.,    78.,
          98.,   126.,    99.,   131.,   112.,   142.,   144.,   159.,
         127.,   141.,   170.,   181.,   141.,   178.,   178.,   181.,
         172.,   180.,   204.,   196.,   239.,   223.,   230.,   220.,
         221.,   249.,   245.,   270.,   256.,   256.,   274.,   270.,
         268.,   243.,   240.,   262.,   246.,   269.,   247.,   251.,
         273.,   265.,   280.,   293.,   252.,   320.,   298.,   293.,
         305.,   324.,   305.,   340.,   358.,   329.,   285.,   338.,
         286.,   313.,   330.,   284.,   331.,   332.,   336.,   353.,
         311.,   324.,   398.,   309.,   347.,   325.,   359.,   330.,
         337.,   295.,   337.,   350.,   328.,   342.,   339.,   349.,
         321.,   366.,   338.,   316.,   326.,   341.,   343.,   350.,
         350.,   363.,   372.,   344.,   377.,   364.,   356.,   348.,
         317.,   372.,   360.,   370.,   348.,   347.,   408.,   387.,
         348.,   344.,   387.,   370.,   359.,   415.,   344.,   365.,
         395.,   350.,   404.,   388.,   409.,   393.,   418.,   393.,
         375.,   404.,   398.,   404.,   427.,   400.,   405.,   391.,
         378.,   410.,   408.,   440.,   424.,   404.,   420.,   400.,
         389.,   440.,   410.,   471.,   460.,   419.,   420.,   440.,
         419.,   421.,   443.,   450.,   430.,   465.,   438.,   492.,
