       0.000e+00, 0.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 1.000e+00,
       2.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 2.000e+00, 3.000e+00, 2.000e+00, 4.000e+00, 2.000e+00,
       2.000e+00, 3.000e+00, 2.000e+00, 1.000e+00, 3.000e+00, 5.000e+00,
       1.000e+00, 1.000e+00, 2.000e+00, 4.000e+00, 6.000e+00, 1.000e+00,
       4.000e+00, 5.000e+00, 4.000e+00, 3.000e+00, 4.000e+00, 9.000e+00,
       1.700e+01, 4.000e+00, 7.000e+00, 5.000e+00, 9.000e+00, 1.100e+01,
       3.000e+00, 8.000e+00, 1.400e+01, 1.200e+01, 2.200e+01, 9.000e+00,
       1.600e+01, 1.300e+01, 1.200e+01, 2.500e+01, 1.800e+01, 1.600e+01,
       2.200e+01, 2.900e+01, 2.800e+01, 1.900e+01, 2.500e+01, 2.200e+01,
       3.800e+01, 2.400e+01, 2.000e+01, 3.100e+01, 2.700e+01, 3.600e+01,
       3.000e+01, 2.300e+01, 3.500e+01, 2.900e+01, 4.300e+01, 5.600e+01,
       5.400e+01, 3.800e+01, 5.100e+01, 5.300e+01, 5.000e+01, 6.100e+01,
       4.200e+01, 4.600e+01, 6.800e+01, 6.400e+01, 9.200e+01, 8.700e+01,
       8.100e+01, 7.700e+01, 1.050e+02, 9.100e+01, 9.400e+01, 1.070e+02,
       1.210e+02, 1.070e+02, 1.170e+02, 1.230e+02, 1.430e+02, 1.380e+02,
       1.450e+02, 1.420e+02, 1.500e+02, 1.690e+02, 1.710e+02, 1.620e+02,
       2.040e+02, 1.820e+02, 2.050e+02, 1.890e+02, 2.060e+02, 2.060e+02,
       2.130e+02, 2.350e+02, 2.390e+02, 2.550e+02, 2.600e+02, 2.930e+02,
       2.890e+02, 3.220e+02, 2.880e+02, 3.280e+02, 3.280e+02, 3.600e+02,
       3.610e+02, 3.430e+02, 4.080e+02, 4.210e+02, 4.430e+02, 4.620e+02,
       4.770e+02, 5.060e+02, 5.290e+02, 5.420e+02, 5.620e+02, 5.700e+02,
       5.890e+02, 6.070e+02, 6.470e+02, 6.310e+02, 7.230e+02, 7.220e+02,
       7.150e+02, 7.890e+02, 7.960e+02, 8.900e+02, 8.490e+02, 9.100e+02,
       9.530e+02, 9.290e+02, 1.060e+03, 1.119e+03, 1.104e+03, 1.167e+03,
       1.228e+03, 1.236e+03, 1.331e+03, 1.319e+03, 1.403e+03, 1.447e+03,
       1.586e+03, 1.598e+03, 1.592e+03, 1.504e+03, 1.576e+03, 1.547e+03,
       1.544e+03, 1.512e+03, 1.408e+03, 1.435e+03, 1.321e+03, 1.284e+03,
       1.233e+03, 1.308e+03, 1.338e+03, 1.303e+03, 1.447e+03, 1.605e+03,
       1.637e+03, 1.754e+03, 1.766e+03, 2.121e+03, 2.101e+03, 2.356e+03,
       2.563e+03, 2.576e+03, 2.087e+03, 1.623e+03, 1.289e+03, 1.068e+03,
       8.060e+02, 5.910e+02, 4.410e+02, 3.060e+02, 2.030e+02, 1.370e+02,
       1.060e+02, 7.400e+01, 4.700e+01, 4.200e+01, 3.600e+01, 3.000e+01,
       2.700e+01, 2.400e+01, 3.500e+01, 1.800e+01, 1.500e+01, 1.300e+01,
       1.100e+01, 1.000e+01, 5.000e+00, 5.000e+00, 6.000e+00, 3.000e+00,
       5.000e+00, 4.000e+00, 2.000e+00, 4.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       2.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 5.000e+00]), array([2.570e+02, 7.000e+00, 1.000e+01, 6.000e+00, 1.200e+01, 1.500e+01,
       1.000e+01, 2.900e+01, 8.000e+00, 2.200e+01, 1.500e+01, 2.300e+01,
       2.300e+01, 1.500e+01, 2.400e+01, 2.900e+01, 2.700e+01, 2.500e+01,
       3.100e+01, 3.500e+01, 3.300e+01, 4.400e+01, 5.600e+01, 6.100e+01,
       5.100e+01, 6.800e+01, 8.200e+01, 7.400e+01, 8.000e+01, 1.100e+02,
       1.220e+02, 1.140e+02, 1.090e+02, 1.450e+02, 1.590e+02, 1.520e+02,
       1.610e+02, 1.780e+02, 2.160e+02, 2.410e+02, 2.040e+02, 2.120e+02,
       2.310e+02, 2.510e+02, 2.430e+02, 2.730e+02, 2.910e+02, 3.210e+02,
       3.310e+02, 3.390e+02, 3.490e+02, 3.590e+02, 4.030e+02, 3.870e+02,
       3.900e+02, 4.460e+02, 4.710e+02, 4.310e+02, 4.870e+02, 5.490e+02,
       5.480e+02, 5.700e+02, 6.150e+02, 6.900e+02, 6.610e+02, 6.440e+02,
       7.100e+02, 7.440e+02, 7.620e+02, 7.940e+02, 8.200e+02, 8.580e+02,
       8.090e+02, 8.520e+02, 9.090e+02, 9.300e+02, 9.470e+02, 9.530e+02,
       9.910e+02, 1.039e+03, 9.980e+02, 1.038e+03, 1.050e+03, 1.065e+03,
       1.137e+03, 1.158e+03, 1.128e+03, 1.127e+03, 1.144e+03, 1.110e+03,
       1.126e+03, 1.154e+03, 1.135e+03, 1.118e+03, 1.058e+03, 1.151e+03,
       1.131e+03, 1.184e+03, 1.146e+03, 1.033e+03, 1.004e+03, 9.570e+02,
       9.460e+02, 8.950e+02, 9.090e+02, 8.640e+02, 8.170e+02, 7.760e+02,
       7.260e+02, 7.210e+02, 6.840e+02, 6.640e+02, 6.010e+02, 5.940e+02,
       5.850e+02, 5.420e+02, 4.850e+02, 4.650e+02, 4.720e+02, 4.550e+02,
       4.620e+02, 4.570e+02, 3.990e+02, 4.250e+02, 4.180e+02, 4.030e+02,
       4.230e+02, 3.870e+02, 3.740e+02, 3.740e+02, 3.780e+02, 3.870e+02,
       3.770e+02, 4.260e+02, 3.610e+02, 4.090e+02, 3.970e+02, 4.000e+02,
       3.810e+02, 4.020e+02, 4.160e+02, 4.000e+02, 4.270e+02, 4.380e+02,
       4.290e+02, 4.670e+02, 4.220e+02, 4.420e+02, 4.510e+02, 4.400e+02,
       4.680e+02, 4.570e+02, 4.430e+02, 4.640e+02, 4.400e+02, 4.330e+02,
       4.430e+02, 4.440e+02, 4.230e+02, 4.470e+02, 4.090e+02, 3.830e+02,
       3.760e+02, 4.030e+02, 4.150e+02, 3.990e+02, 4.210e+02, 4.070e+02,
       4.270e+02, 4.480e+02, 4.190e+02, 4.310e+02, 4.480e+02, 4.360e+02,
       4.340e+02, 4.280e+02, 4.090e+02, 4.340e+02, 3.620e+02, 4.040e+02,
       3.170e+02, 2.800e+02, 2.820e+02, 2.480e+02, 1.820e+02, 1.700e+02,
       1.340e+02, 1.330e+02, 9.000e+01, 7.000e+01, 6.200e+01, 4.700e+01,
       3.400e+01, 3.500e+01, 2.500e+01, 2.300e+01, 8.000e+00, 1.100e+01,
       6.000e+00, 6.000e+00, 1.000e+00, 3.000e+00, 2.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 5.200e+01]), array([2.890e+02, 8.000e+00, 8.000e+00, 7.000e+00, 9.000e+00, 1.200e+01,
       9.000e+00, 9.000e+00, 9.000e+00, 6.000e+00, 1.900e+01, 9.000e+00,
       1.400e+01, 7.000e+00, 1.400e+01, 1.900e+01, 2.200e+01, 1.600e+01,
       1.700e+01, 2.500e+01, 1.900e+01, 2.000e+01, 1.800e+01, 1.900e+01,
       1.100e+01, 1.600e+01, 2.300e+01, 1.800e+01, 1.700e+01, 2.300e+01,
       2.500e+01, 1.400e+01, 1.900e+01, 2.900e+01, 1.800e+01, 2.600e+01,
       2.900e+01, 3.600e+01, 3.000e+01, 4.100e+01, 3.500e+01, 4.300e+01,
       4.600e+01, 3.500e+01, 4.400e+01, 5.500e+01, 6.400e+01, 4.300e+01,
       5.000e+01, 6.800e+01, 7.400e+01, 7.500e+01, 9.000e+01, 9.600e+01,
       1.120e+02, 1.130e+02, 1.190e+02, 1.320e+02, 1.650e+02, 1.750e+02,
       1.610e+02, 1.800e+02, 1.920e+02, 1.930e+02, 2.150e+02, 2.260e+02,
       2.490e+02, 2.150e+02, 2.350e+02, 2.480e+02, 2.500e+02, 2.520e+02,
       2.340e+02, 2.520e+02, 2.790e+02, 2.670e+02, 2.660e+02, 2.960e+02,
       2.900e+02, 2.890e+02, 3.360e+02, 3.120e+02, 3.190e+02, 3.280e+02,
       3.680e+02, 3.640e+02, 4.090e+02, 4.270e+02, 4.070e+02, 3.930e+02,
       4.230e+02, 4.350e+02, 4.380e+02, 4.630e+02, 4.700e+02, 4.820e+02,
       4.990e+02, 4.960e+02, 5.600e+02, 5.230e+02, 5.270e+02, 5.730e+02,
       6.030e+02, 5.490e+02, 5.400e+02, 5.920e+02, 6.710e+02, 6.240e+02,
       6.090e+02, 6.190e+02, 6.170e+02, 5.880e+02, 6.190e+02, 6.420e+02,
       6.500e+02, 6.800e+02, 6.550e+02, 6.320e+02, 6.550e+02, 6.410e+02,
       6.760e+02, 6.320e+02, 6.420e+02, 6.340e+02, 6.220e+02, 5.910e+02,
       5.770e+02, 5.980e+02, 5.800e+02, 5.350e+02, 5.700e+02, 5.760e+02,
       6.450e+02, 5.900e+02, 6.300e+02, 6.670e+02, 6.310e+02, 6.670e+02,
       7.220e+02, 7.170e+02, 7.360e+02, 7.370e+02, 7.670e+02, 7.670e+02,
       7.960e+02, 8.000e+02, 8.240e+02, 7.860e+02, 7.840e+02, 7.790e+02,
       7.860e+02, 8.030e+02, 7.470e+02, 7.420e+02, 7.040e+02, 7.950e+02,
       7.260e+02, 6.970e+02, 7.530e+02, 7.000e+02, 7.390e+02, 7.670e+02,
       6.920e+02, 7.020e+02, 7.120e+02, 7.040e+02, 7.290e+02, 6.930e+02,
       7.020e+02, 7.370e+02, 7.590e+02, 7.390e+02, 8.560e+02, 8.400e+02,
       9.120e+02, 8.680e+02, 9.000e+02, 1.041e+03, 1.086e+03, 1.076e+03,
       1.158e+03, 1.235e+03, 1.259e+03, 1.277e+03, 1.470e+03, 1.570e+03,
       1.515e+03, 1.378e+03, 1.182e+03, 1.007e+03, 8.940e+02, 7.550e+02,
       6.220e+02, 5.130e+02, 3.790e+02, 3.230e+02, 1.990e+02, 1.490e+02,
       1.110e+02, 7.500e+01, 5.000e+01, 3.800e+01, 1.700e+01, 2.200e+01,
       1.500e+01, 1.200e+01, 1.300e+01, 3.000e+00, 1.000e+00, 3.000e+00,
       3.000e+00, 0.000e+00, 0.000e+00, 4.000e+00, 1.000e+00, 1.000e+00,
       2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.300e+01]), array([1.5132e+04, 5.4000e+01, 6.7000e+01, 6.9000e+01, 5.4000e+01,
       7.3000e+01, 6.9000e+01, 9.1000e+01, 8.8000e+01, 9.7000e+01,
       9.2000e+01, 1.1800e+02, 1.2400e+02, 1.1400e+02, 1.2600e+02,
       1.2500e+02, 1.3200e+02, 1.2900e+02, 1.3800e+02, 1.3800e+02,
       1.5200e+02, 1.5900e+02, 1.5000e+02, 1.6200e+02, 1.6200e+02,
       1.8800e+02, 1.8100e+02, 1.9600e+02, 1.5600e+02, 1.6300e+02,
       1.7900e+02, 1.5900e+02, 2.0300e+02, 1.7700e+02, 1.9400e+02,
       2.0400e+02, 1.9400e+02, 1.9300e+02, 2.0600e+02, 2.2000e+02,
       2.0300e+02, 2.2200e+02, 2.1800e+02, 2.3000e+02, 2.0500e+02,
       2.4300e+02, 2.3300e+02, 2.5600e+02, 2.4100e+02, 2.3500e+02,
       2.5600e+02, 2.6000e+02, 2.8400e+02, 2.3500e+02, 2.6400e+02,
       2.5800e+02, 2.1200e+02, 2.5500e+02, 2.4200e+02, 2.9700e+02,
       2.7200e+02, 2.6400e+02, 2.5200e+02, 2.5800e+02, 2.6100e+02,
       2.7200e+02, 2.8900e+02, 2.9200e+02, 3.3000e+02, 3.1500e+02,
       2.6900e+02, 3.2200e+02, 3.1400e+02, 2.8200e+02, 2.8700e+02,
       3.0100e+02, 3.2900e+02, 3.2200e+02, 3.4700e+02, 3.2500e+02,
       3.3500e+02, 2.9200e+02, 2.9600e+02, 3.2400e+02, 3.4900e+02,
       3.3700e+02, 3.3700e+02, 3.7600e+02, 3.7100e+02, 3.4700e+02,
       3.5900e+02, 3.6100e+02, 3.8500e+02, 3.4400e+02, 3.9800e+02,
       3.7100e+02, 4.2700e+02, 3.8100e+02, 4.0700e+02, 3.7500e+02,
       4.3600e+02, 4.1500e+02, 4.1500e+02, 4.1100e+02, 4.7000e+02,
       4.5100e+02, 4.3000e+02, 4.4000e+02, 4.6700e+02, 5.0600e+02,
       4.5200e+02, 4.9700e+02, 5.1000e+02, 4.8500e+02, 4.5200e+02,
       5.3100e+02, 5.0600e+02, 5.0200e+02, 4.7000e+02, 5.2900e+02,
       5.5000e+02, 5.5700e+02, 5.1400e+02, 5.3500e+02, 5.1900e+02,
       5.3100e+02, 5.1300e+02, 5.9900e+02, 5.5000e+02, 5.6100e+02,
       5.5700e+02, 5.3500e+02, 5.8400e+02, 5.6300e+02, 5.5600e+02,
       5.9400e+02, 5.5100e+02, 5.5600e+02, 5.5300e+02, 5.3100e+02,
       6.0100e+02, 5.5900e+02, 5.6800e+02, 6.0600e+02, 5.7900e+02,
       5.1200e+02, 5.7700e+02, 5.8800e+02, 6.0500e+02, 5.5100e+02,
       5.2500e+02, 5.8100e+02, 5.3500e+02, 4.9300e+02, 5.8500e+02,
       5.6000e+02, 5.4800e+02, 5.7700e+02, 5.6300e+02, 5.8500e+02,
       5.5000e+02, 5.4700e+02, 5.6300e+02, 5.1300e+02, 4.7800e+02,
       5.0700e+02, 5.0100e+02, 4.9200e+02, 5.0800e+02, 4.6700e+02,
       4.6300e+02, 5.0100e+02, 5.0400e+02, 4.6100e+02, 4.6000e+02,
       4.5100e+02, 4.7100e+02, 4.1600e+02, 3.9900e+02, 3.5600e+02,
       3.7000e+02, 3.7300e+02, 3.5800e+02, 3.8900e+02, 3.2100e+02,
       3.2900e+02, 2.8400e+02, 3.3100e+02, 3.1400e+02, 2.6900e+02,
       2.7700e+02, 2.5700e+02, 2.4000e+02, 2.2500e+02, 2.1500e+02,
       2.0400e+02, 2.2100e+02, 1.8700e+02, 1.9100e+02, 1.7500e+02,
       1.7200e+02, 1.6600e+02, 1.6700e+02, 1.4100e+02, 1.3900e+02,
       1.3600e+02, 1.2500e+02, 1.2000e+02, 1.2100e+02, 9.7000e+01,
       1.2100e+02, 1.2000e+02, 8.0000e+01, 7.9000e+01, 7.6000e+01,
       8.7000e+01, 7.9000e+01, 6.9000e+01, 7.9000e+01, 6.3000e+01,
       5.9000e+01, 6.7000e+01, 5.6000e+01, 4.6000e+01, 5.4000e+01,
       4.7000e+01, 4.4000e+01, 4.0000e+01, 5.2000e+01, 3.4000e+01,
       3.3000e+01, 3.9000e+01, 4.4000e+01, 4.6000e+01, 2.3000e+01,
       3.3000e+01, 2.7000e+01, 3.4000e+01, 2.5000e+01, 2.1000e+01,
       2.5000e+01, 2.1000e+01, 2.4000e+01, 1.8000e+01, 2.1000e+01,
       2.3000e+01, 2.0000e+01, 1.9000e+01, 2.5000e+01, 1.3000e+01,
       1.1000e+01, 1.9000e+01, 1.2000e+01, 1.0000e+01, 1.2000e+01,
       6.9500e+02]), array([2230.,   65.,   68.,   75.,   69.,   79.,   83.,   97.,  108.,
        120.,  117.,  122.,  151.,  155.,  130.,  169.,  190.,  192.,
        246.,  306.,  343.,  393.,  506.,  546.,  617.,  688.,  880.,
        967., 1075., 1039., 1115., 1605., 1645.,  921.,  843.,  683.,
        524.,  482.,  421.,  405.,  440.,  382.,  432.,  407.,  444.,
        499.,  447.,  466.,  470.,  516.,  506.,  593.,  565.,  574.,
        603.,  627.,  621.,  583.,  617.,  651.,  648.,  721.,  626.,
        614.,  669.,  624.,  638.,  592.,  662.,  638.,  629.,  666.,
        621.,  566.,  598.,  590.,  619.,  606.,  597.,  602.,  583.,
        554.,  499.,  557.,  547.,  512.,  503.,  462.,  540.,  467.,
        488.,  451.,  465.,  435.,  453.,  431.,  391.,  439.,  419.,
        400.,  412.,  419.,  452.,  420.,  401.,  396.,  417.,  397.,
        392.,  402.,  376.,  404.,  401.,  398.,  407.,  368.,  374.,
        382.,  433.,  395.,  365.,  372.,  395.,  372.,  400.,  417.,
        372.,  380.,  382.,  374.,  394.,  382.,  385.,  405.,  360.,
        360.,  376.,  440.,  378.,  420.,  382.,  401.,  387.,  415.,
        427.,  399.,  395.,  369.,  410.,  405.,  389.,  406.,  442.,
        407.,  430.,  446.,  435.,  483.,  438.,  438.,  424.,  442.,
        455.,  463.,  471.,  452.,  423.,  415.,  422.,  427.,  407.,
        425.,  421.,  365.,  383.,  299.,  314.,  356.,  293.,  317.,
        304.,  233.,  249.,  273.,  214.,  193.,  165.,  143.,  155.,
        130.,  128.,  110.,  108.,   88.,  102.,   76.,   70.,   76.,
         59.,   50.,   40.,   47.,   47.,   31.,   38.,   36.,   27.,
         38.,   29.,   25.,   27.,   23.,   21.,   18.,   17.,   24.,
         21.,   17.,   24.,   19.,   19.,   21.,   15.,   15.,   14.,
         12.,   19.,   23.,   16.,   15.,   14.,   11.,   15.,   10.,
          8.,   12.,   12.,    8.,    8.,   10.,   11.,   13.,    5.,
          8.,   10.,   13.,   13.,    6.,    6.,   12.,    5.,    8.,
          6.,    4.,    6.,  415.]), array([2355.,   63.,   59.,   60.,   76.,   82.,   74.,   81.,   93.,
         91.,  108.,  106.,  144.,  156.,  150.,  186.,  205.,  218.,
        249.,  259.,  347.,  331.,  348.,  368.,  405.,  454.,  469.,
        451.,  505.,  505.,  479.,  467.,  507.,  428.,  433.,  451.,
        394.,  400.,  399.,  379.,  401.,  397.,  426.,  445.,  404.,
        426.,  479.,  438.,  497.,  510.,  531.,  496.,  504.,  530.,
        562.,  627.,  636.,  611.,  621.,  619.,  664.,  647.,  668.,
        655.,  688.,  612.,  685.,  644.,  621.,  595.,  628.,  602.,
        599.,  578.,  584.,  538.,  545.,  600.,  582.,  543.,  550.,
        536.,  556.,  541.,  555.,  562.,  527.,  560.,  546.,  519.,
        578.,  524.,  490.,  496.,  497.,  471.,  488.,  480.,  489.,
        479.,  458.,  453.,  480.,  474.,  446.,  459.,  449.,  450.,
        451.,  448.,  410.,  437.,  415.,  402.,  423.,  395.,  385.,
        389.,  402.,  411.,  414.,  392.,  377.,  380.,  404.,  347.,
        388.,  376.,  380.,  399.,  407.,  378.,  326.,  374.,  368.,
        365.,  364.,  370.,  366.,  381.,  395.,  416.,  382.,  411.,
        384.,  427.,  468.,  410.,  427.,  443.,  451.,  433.,  473.,
        473.,  445.,  495.,  442.,  489.,  441.,  454.,  478.,  523.,
        466.,  508.,  494.,  542.,  583.,  529.,  539.,  524.,  557.,
        507.,  533.,  510.,  509.,  524.,  515.,  470.,  507.,  467.,
        446.,  430.,  429.,  478.,  444.,  431.,  406.,  402.,  351.,
        373.,  320.,  277.,  247.,  200.,  204.,  208.,  176.,  128.,
        107.,  107.,   96.,   75.,   84.,   66.,   72.,   65.,   47.,
         36.,   31.,   39.,   29.,   25.,   24.,   21.,   27.,   20.,
         24.,   29.,   21.,   22.,   13.,   14.,   13.,   22.,   16.,
         20.,   16.,   14.,   18.,   15.,    9.,   11.,   18.,   12.,
         19.,   11.,    7.,   14.,   10.,   14.,   12.,    8.,   10.,
         10.,    9.,    8.,   12.,    8.,    4.,    5.,    9.,    7.,
         13.,    8.,   10.,  511.]), array([1177.,   16.,   21.,   17.,   16.,   31.,   27.,   31.,   24.,
         29.,   25.,   21.,   38.,   32.,   39.,   48.,   36.,   46.,
         70.,   66.,   88.,   93.,  125.,  151.,  186.,  254.,  325.,
        376.,  422.,  490.,  575.,  649.,  675.,  582.,  678.,  660.,
        545.,  618.,  714.,  294.,  260.,  239.,  152.,  152.,  157.,
        139.,  120.,  150.,  150.,  167.,  173.,  171.,  224.,  207.,
        161.,  182.,  205.,  194.,  217.,  195.,  199.,  236.,  233.,
        195.,  221.,  213.,  231.,  232.,  203.,  241.,  238.,  242.,
        228.,  215.,  199.,  204.,  209.,  193.,  221.,  193.,  196.,
        198.,  192.,  233.,  206.,  189.,  180.,  200.,  193.,  201.,
        190.,  226.,  202.,  209.,  202.,  194.,  224.,  237.,  212.,
        234.,  225.,  253.,  257.,  255.,  267.,  259.,  275.,  289.,
        304.,  309.,  306.,  350.,  335.,  402.,  360.,  369.,  380.,
        403.,  432.,  443.,  406.,  443.,  447.,  474.,  489.,  506.,
        523.,  531.,  533.,  498.,  528.,  566.,  531.,  552.,  604.,
        581.,  582.,  555.,  584.,  585.,  553.,  624.,  593.,  623.,
        583.,  601.,  624.,  634.,  574.,  642.,  626.,  587.,  625.,
        613.,  580.,  593.,  638.,  629.,  581.,  573.,  586.,  612.,
        551.,  578.,  579.,  619.,  645.,  624.,  614.,  668.,  705.,
        739.,  762.,  785.,  821.,  820.,  884.,  891.,  897.,  905.,
        923.,  966., 1001.,  963.,  909., 1007., 1021., 1018.,  996.,
       1001.,  968.,  939.,  898.,  821.,  864.,  823.,  730.,  690.,
        657.,  578.,  562.,  452.,  437.,  427.,  359.,  301.,  274.,
        239.,  205.,  184.,  178.,  149.,  122.,  104.,   88.,  106.,
         84.,   68.,   55.,   61.,   49.,   45.,   53.,   44.,   51.,
         40.,   34.,   42.,   19.,   28.,   39.,   32.,   30.,   26.,
         15.,   18.,   19.,   27.,   20.,   27.,   29.,   14.,   20.,
         22.,   14.,   13.,   17.,   17.,   21.,   18.,   11.,   14.,
         10.,   11.,    6.,  517.]), array([773.,  19.,  21.,  20.,  22.,  26.,  27.,  31.,  32.,  28.,  35.,
        45.,  52.,  58.,  62., 106., 119., 152., 183., 197., 290., 312.,
       378., 377., 453., 411., 425., 443., 448., 479., 461., 445., 411.,
       366., 333., 295., 273., 278., 255., 215., 175., 185., 160., 152.,
       131., 131., 116.,  93., 100.,  95.,  69.,  78.,  56.,  72.,  55.,
        48.,  45.,  55.,  73.,  54.,  67.,  59.,  56.,  57.,  73.,  78.,
        65.,  67.,  84.,  75.,  80.,  69.,  79.,  69.,  71.,  96.,  87.,
       101., 112., 115., 108., 106., 123., 108., 107., 135., 137., 121.,
       133., 119., 147., 142., 156., 160., 163., 153., 152., 162., 162.,
       189., 182., 198., 179., 183., 181., 193., 184., 205., 210., 216.,
       208., 271., 243., 246., 252., 313., 314., 309., 276., 309., 287.,
       304., 372., 347., 354., 372., 348., 351., 372., 402., 386., 417.,
       441., 425., 407., 414., 434., 447., 475., 442., 445., 511., 494.,
       472., 480., 495., 493., 470., 494., 509., 536., 547., 509., 599.,
       594., 569., 579., 582., 577., 591., 594., 601., 646., 654., 654.,
       608., 642., 665., 690., 642., 636., 638., 668., 635., 625., 659.,
