        188.,  190.,  232.,  211.,  202.,  214.,  225.,  209.,  242.,
        230.,  243.,  205.,  235.,  248.,  231.,  245.,  235.,  257.,
        270.,  249.,  271.,  265.,  280.,  276.,  282.,  300.,  284.,
        264.,  301.,  299.,  305.,  296.,  281.,  334.,  316.,  331.,
        299.,  331.,  317.,  343.,  346.,  339.,  360.,  364.,  366.,
        383.,  370.,  378.,  427.,  368.,  389.,  380.,  365.,  374.,
        379.,  441.,  459.,  404.,  425.,  396.,  425.,  432.,  395.,
        459.,  440.,  421.,  438.,  452.,  446.,  480.,  462.,  541.,
        488.,  498.,  464.,  447.,  454.,  509.,  502.,  454.,  491.,
        492.,  504.,  493.,  489.,  463.,  454.,  488.,  513.,  497.,
        476.,  530.,  523.,  496.,  545.,  535.,  555.,  602.,  567.,
        572.,  586.,  656.,  626.,  597.,  644.,  653.,  639.,  665.,
        647.,  672.,  704.,  733.,  700.,  718.,  720.,  730.,  790.,
        765.,  803.,  730.,  785.,  809.,  777.,  782.,  753.,  747.,
        846.,  749.,  752.,  720.,  687.,  696.,  647.,  618.,  640.,
        583.,  532.,  576.,  478.,  462.,  440.,  407.,  366.,  322.,
        314.,  270.,  255.,  243.,  198.,  169.,  163.,  154.,  114.,
        105.,   93.,   98.,   78.,   56.,   62.,   43.,   39.,   28.,
         42.,   24.,   27.,   24.,   24.,   21.,   13.,   24.,   25.,
         14.,   23.,   21.,   21.,   21.,   19.,   19.,   17.,   12.,
         21.,   23.,   20.,  610.]), array([1.492e+04, 1.580e+02, 1.620e+02, 1.960e+02, 2.110e+02, 2.040e+02,
       2.260e+02, 2.010e+02, 2.060e+02, 2.450e+02, 2.180e+02, 1.730e+02,
       1.890e+02, 1.960e+02, 1.880e+02, 1.790e+02, 2.130e+02, 2.030e+02,
       2.190e+02, 1.990e+02, 2.040e+02, 2.270e+02, 2.380e+02, 2.100e+02,
       2.250e+02, 2.230e+02, 2.190e+02, 2.220e+02, 2.550e+02, 2.420e+02,
       2.470e+02, 2.520e+02, 2.490e+02, 2.450e+02, 2.690e+02, 2.660e+02,
       2.750e+02, 2.530e+02, 2.370e+02, 2.500e+02, 2.920e+02, 2.770e+02,
       2.880e+02, 3.170e+02, 3.430e+02, 3.090e+02, 2.970e+02, 3.000e+02,
       3.010e+02, 3.220e+02, 3.080e+02, 3.180e+02, 3.500e+02, 3.240e+02,
       3.130e+02, 2.950e+02, 3.380e+02, 3.480e+02, 3.270e+02, 3.730e+02,
       3.160e+02, 3.370e+02, 3.370e+02, 3.390e+02, 3.480e+02, 3.480e+02,
       3.770e+02, 3.420e+02, 3.570e+02, 3.300e+02, 3.640e+02, 3.290e+02,
       3.250e+02, 3.520e+02, 3.540e+02, 3.550e+02, 3.150e+02, 3.410e+02,
       3.620e+02, 3.110e+02, 3.560e+02, 3.390e+02, 3.250e+02, 3.700e+02,
       3.400e+02, 3.360e+02, 3.510e+02, 3.550e+02, 3.510e+02, 3.630e+02,
       3.700e+02, 3.710e+02, 3.820e+02, 3.720e+02, 3.720e+02, 3.660e+02,
       3.710e+02, 3.820e+02, 3.870e+02, 4.090e+02, 3.580e+02, 3.770e+02,
       3.870e+02, 3.810e+02, 3.740e+02, 4.100e+02, 4.180e+02, 4.440e+02,
       4.360e+02, 4.130e+02, 4.190e+02, 3.920e+02, 4.210e+02, 4.350e+02,
       4.340e+02, 4.070e+02, 4.470e+02, 4.870e+02, 4.390e+02, 4.640e+02,
       4.880e+02, 4.670e+02, 4.730e+02, 4.610e+02, 4.890e+02, 4.680e+02,
       4.660e+02, 5.110e+02, 5.110e+02, 5.470e+02, 5.080e+02, 5.320e+02,
       5.590e+02, 5.080e+02, 5.290e+02, 5.350e+02, 5.330e+02, 5.490e+02,
       5.440e+02, 5.470e+02, 5.480e+02, 5.470e+02, 5.830e+02, 5.710e+02,
       5.610e+02, 5.570e+02, 5.710e+02, 6.020e+02, 5.960e+02, 6.070e+02,
       5.700e+02, 5.880e+02, 5.790e+02, 5.850e+02, 5.340e+02, 6.300e+02,
       6.200e+02, 5.400e+02, 5.560e+02, 5.680e+02, 5.670e+02, 5.560e+02,
       5.470e+02, 5.540e+02, 5.510e+02, 5.430e+02, 5.380e+02, 5.360e+02,
       4.900e+02, 4.830e+02, 4.790e+02, 5.140e+02, 5.120e+02, 4.490e+02,
       4.590e+02, 4.060e+02, 3.900e+02, 4.120e+02, 3.680e+02, 4.010e+02,
       3.240e+02, 3.400e+02, 3.260e+02, 3.100e+02, 2.690e+02, 2.540e+02,
       2.490e+02, 2.270e+02, 2.460e+02, 2.140e+02, 1.750e+02, 1.710e+02,
       1.770e+02, 1.590e+02, 1.350e+02, 1.280e+02, 1.250e+02, 1.140e+02,
       1.120e+02, 1.110e+02, 1.020e+02, 9.000e+01, 8.200e+01, 7.500e+01,
       5.700e+01, 5.500e+01, 5.600e+01, 4.200e+01, 5.000e+01, 5.500e+01,
       3.600e+01, 3.500e+01, 4.000e+01, 2.900e+01, 3.000e+01, 2.300e+01,
       3.400e+01, 2.600e+01, 2.800e+01, 2.800e+01, 2.000e+01, 2.200e+01,
       1.400e+01, 2.300e+01, 2.100e+01, 9.000e+00, 2.000e+01, 1.100e+01,
       7.000e+00, 1.600e+01, 1.800e+01, 1.100e+01, 9.000e+00, 5.000e+00,
       1.000e+01, 6.000e+00, 9.000e+00, 5.000e+00, 7.000e+00, 6.000e+00,
       7.000e+00, 6.000e+00, 5.000e+00, 5.000e+00, 3.000e+00, 4.000e+00,
       6.000e+00, 3.000e+00, 3.000e+00, 3.000e+00, 2.000e+00, 1.000e+00,
       4.000e+00, 3.000e+00, 1.000e+00, 1.600e+02]), array([3621.,  171.,  228.,  225.,  255.,  210.,  229.,  250.,  209.,
        238.,  225.,  191.,  195.,  199.,  195.,  179.,  190.,  168.,
        183.,  162.,  147.,  182.,  164.,  138.,  164.,  142.,  169.,
        169.,  173.,  171.,  152.,  145.,  164.,  184.,  166.,  142.,
        150.,  171.,  159.,  153.,  167.,  180.,  192.,  192.,  170.,
        204.,  183.,  199.,  180.,  181.,  197.,  219.,  208.,  209.,
        218.,  197.,  222.,  221.,  197.,  222.,  203.,  231.,  223.,
        229.,  274.,  267.,  224.,  218.,  235.,  215.,  210.,  231.,
        238.,  205.,  204.,  254.,  248.,  259.,  270.,  232.,  275.,
        251.,  263.,  257.,  252.,  253.,  269.,  260.,  259.,  266.,
        286.,  276.,  265.,  276.,  305.,  303.,  290.,  297.,  298.,
        329.,  322.,  299.,  320.,  355.,  328.,  321.,  317.,  312.,
        317.,  331.,  368.,  345.,  331.,  376.,  343.,  343.,  362.,
        359.,  365.,  340.,  350.,  392.,  373.,  380.,  335.,  370.,
        371.,  402.,  352.,  359.,  451.,  392.,  391.,  381.,  364.,
        418.,  378.,  388.,  429.,  430.,  434.,  406.,  456.,  427.,
        380.,  430.,  477.,  444.,  472.,  492.,  465.,  491.,  537.,
        484.,  524.,  526.,  498.,  512.,  510.,  585.,  578.,  598.,
        569.,  637.,  615.,  625.,  604.,  650.,  659.,  658.,  665.,
        621.,  618.,  662.,  677.,  719.,  673.,  682.,  747.,  758.,
        713.,  774.,  775.,  720.,  796.,  814.,  845.,  810.,  867.,
        833.,  836.,  867.,  825.,  889.,  904.,  818.,  870.,  851.,
        818.,  812.,  777.,  783.,  713.,  720.,  668.,  618.,  629.,
        573.,  527.,  509.,  425.,  373.,  369.,  321.,  292.,  250.,
        188.,  176.,  157.,  166.,  126.,  107.,   87.,   67.,   63.,
         54.,   54.,   48.,   49.,   30.,   39.,   45.,   34.,   24.,
         25.,   25.,   23.,   13.,   25.,   19.,   19.,   24.,   16.,
         17.,   14.,   11.,    8.,    9.,   12.,   15.,   15.,    5.,
         11.,    7.,   12.,  667.]), array([4082.,  233.,  284.,  300.,  332.,  334.,  279.,  284.,  313.,
        369.,  347.,  303.,  273.,  302.,  315.,  302.,  250.,  255.,
        257.,  221.,  253.,  223.,  199.,  228.,  210.,  185.,  196.,
        211.,  185.,  192.,  193.,  206.,  159.,  165.,  180.,  178.,
        207.,  218.,  222.,  206.,  202.,  166.,  198.,  180.,  205.,
        193.,  191.,  199.,  203.,  186.,  194.,  193.,  190.,  167.,
        219.,  192.,  197.,  236.,  207.,  200.,  219.,  224.,  216.,
        213.,  236.,  222.,  250.,  237.,  231.,  232.,  258.,  263.,
        247.,  241.,  231.,  285.,  279.,  266.,  249.,  264.,  258.,
        272.,  274.,  307.,  264.,  273.,  277.,  306.,  281.,  287.,
        273.,  284.,  303.,  291.,  301.,  276.,  301.,  337.,  320.,
        345.,  321.,  334.,  338.,  344.,  343.,  332.,  315.,  321.,
        391.,  346.,  349.,  377.,  397.,  350.,  349.,  357.,  383.,
        385.,  358.,  422.,  406.,  382.,  367.,  387.,  366.,  388.,
        409.,  376.,  394.,  414.,  391.,  380.,  432.,  421.,  406.,
        397.,  383.,  406.,  448.,  436.,  469.,  450.,  407.,  407.,
        432.,  445.,  446.,  440.,  471.,  435.,  436.,  478.,  513.,
        477.,  461.,  455.,  453.,  471.,  494.,  479.,  465.,  533.,
        502.,  522.,  469.,  468.,  521.,  499.,  542.,  539.,  518.,
        554.,  559.,  570.,  562.,  566.,  620.,  611.,  602.,  627.,
        623.,  681.,  694.,  691.,  678.,  664.,  693.,  772.,  674.,
        709.,  673.,  684.,  735.,  742.,  785.,  734.,  737.,  742.,
        732.,  704.,  714.,  717.,  680.,  666.,  686.,  621.,  631.,
        563.,  560.,  491.,  520.,  487.,  408.,  374.,  361.,  327.,
        306.,  275.,  245.,  214.,  195.,  170.,  144.,  148.,   93.,
        133.,   99.,   91.,   89.,   57.,   46.,   64.,   44.,   39.,
         42.,   34.,   36.,   28.,   19.,   26.,   19.,   16.,   24.,
         11.,   15.,   23.,    9.,   13.,   14.,   13.,    8.,    8.,
          6.,   11.,    9.,  281.]), array([7.384e+03, 2.760e+02, 2.150e+02, 2.900e+02, 2.480e+02, 3.170e+02,
       2.560e+02, 2.710e+02, 2.570e+02, 2.690e+02, 2.600e+02, 2.600e+02,
       2.010e+02, 2.550e+02, 1.880e+02, 2.200e+02, 2.280e+02, 2.070e+02,
       2.670e+02, 2.320e+02, 2.230e+02, 1.810e+02, 1.930e+02, 1.950e+02,
       1.900e+02, 1.980e+02, 1.930e+02, 1.880e+02, 1.500e+02, 1.570e+02,
       1.590e+02, 1.470e+02, 1.710e+02, 1.580e+02, 1.740e+02, 1.660e+02,
       1.230e+02, 1.620e+02, 1.410e+02, 1.350e+02, 1.380e+02, 1.500e+02,
       1.410e+02, 1.650e+02, 1.250e+02, 1.510e+02, 1.500e+02, 1.460e+02,
       1.400e+02, 1.610e+02, 1.610e+02, 1.290e+02, 1.550e+02, 1.560e+02,
       1.390e+02, 1.630e+02, 1.340e+02, 1.630e+02, 1.440e+02, 1.460e+02,
       1.520e+02, 1.650e+02, 1.730e+02, 1.450e+02, 1.660e+02, 1.720e+02,
       1.610e+02, 1.430e+02, 1.900e+02, 1.860e+02, 1.700e+02, 1.860e+02,
       1.770e+02, 1.750e+02, 1.840e+02, 2.050e+02, 1.920e+02, 1.830e+02,
       1.830e+02, 1.940e+02, 2.000e+02, 1.900e+02, 2.240e+02, 1.970e+02,
       1.830e+02, 2.170e+02, 1.930e+02, 1.890e+02, 2.170e+02, 2.190e+02,
       2.150e+02, 2.130e+02, 2.130e+02, 2.380e+02, 2.140e+02, 2.250e+02,
       2.120e+02, 2.510e+02, 2.580e+02, 2.160e+02, 2.540e+02, 2.700e+02,
       2.180e+02, 2.470e+02, 2.520e+02, 2.660e+02, 2.660e+02, 2.680e+02,
       2.970e+02, 3.120e+02, 2.760e+02, 2.410e+02, 2.500e+02, 3.010e+02,
       2.900e+02, 3.110e+02, 3.080e+02, 3.140e+02, 3.130e+02, 3.180e+02,
       3.320e+02, 3.080e+02, 3.850e+02, 3.610e+02, 3.660e+02, 3.880e+02,
       3.530e+02, 3.460e+02, 3.180e+02, 3.570e+02, 3.690e+02, 3.920e+02,
       3.690e+02, 4.310e+02, 3.950e+02, 4.210e+02, 4.220e+02, 3.680e+02,
       4.170e+02, 4.370e+02, 4.220e+02, 3.970e+02, 4.500e+02, 4.130e+02,
       4.500e+02, 4.520e+02, 4.380e+02, 4.880e+02, 4.450e+02, 5.000e+02,
       4.950e+02, 4.790e+02, 5.360e+02, 5.140e+02, 5.090e+02, 4.900e+02,
       5.420e+02, 5.160e+02, 5.290e+02, 5.650e+02, 5.050e+02, 5.880e+02,
       5.860e+02, 5.570e+02, 5.630e+02, 5.420e+02, 5.970e+02, 6.190e+02,
       6.210e+02, 6.620e+02, 6.490e+02, 6.530e+02, 6.750e+02, 6.540e+02,
       6.460e+02, 7.280e+02, 7.140e+02, 6.820e+02, 6.730e+02, 7.660e+02,
       7.310e+02, 7.940e+02, 8.010e+02, 7.500e+02, 7.860e+02, 8.320e+02,
       8.210e+02, 8.190e+02, 8.050e+02, 8.870e+02, 8.460e+02, 8.730e+02,
       9.230e+02, 8.530e+02, 8.860e+02, 8.340e+02, 8.390e+02, 8.690e+02,
       7.680e+02, 7.590e+02, 7.520e+02, 6.900e+02, 7.620e+02, 7.000e+02,
       6.200e+02, 6.450e+02, 5.620e+02, 5.270e+02, 5.440e+02, 5.000e+02,
       4.450e+02, 4.370e+02, 4.010e+02, 3.680e+02, 3.080e+02, 2.940e+02,
       2.450e+02, 2.510e+02, 2.090e+02, 2.090e+02, 1.570e+02, 1.390e+02,
       1.460e+02, 1.080e+02, 1.150e+02, 8.800e+01, 9.200e+01, 7.900e+01,
       6.000e+01, 4.200e+01, 5.500e+01, 4.100e+01, 4.400e+01, 2.900e+01,
       2.800e+01, 2.600e+01, 2.400e+01, 2.100e+01, 2.400e+01, 1.800e+01,
       1.300e+01, 1.500e+01, 1.700e+01, 1.600e+01, 1.300e+01, 1.000e+01,
       1.000e+01, 1.900e+01, 1.200e+01, 7.000e+00, 9.000e+00, 9.000e+00,
       6.000e+00, 9.000e+00, 8.000e+00, 2.820e+02]), array([1.6914e+04, 9.4000e+01, 9.6000e+01, 9.5000e+01, 9.7000e+01,
       9.8000e+01, 8.8000e+01, 8.8000e+01, 9.1000e+01, 9.6000e+01,
       9.9000e+01, 9.4000e+01, 8.9000e+01, 9.3000e+01, 1.0500e+02,
       1.2100e+02, 9.9000e+01, 9.5000e+01, 1.0600e+02, 9.6000e+01,
       1.0200e+02, 1.0700e+02, 1.0900e+02, 1.1600e+02, 1.1600e+02,
       1.0600e+02, 9.9000e+01, 9.7000e+01, 1.1400e+02, 1.3300e+02,
       1.0100e+02, 1.2700e+02, 1.1600e+02, 1.1600e+02, 1.1500e+02,
       1.0000e+02, 1.1400e+02, 1.0700e+02, 1.3000e+02, 1.0800e+02,
       1.0200e+02, 1.3700e+02, 1.3100e+02, 1.2100e+02, 1.3400e+02,
       1.2800e+02, 1.3300e+02, 1.1900e+02, 1.2300e+02, 1.1300e+02,
       1.3900e+02, 1.2300e+02, 1.4400e+02, 1.1400e+02, 1.3700e+02,
       1.4500e+02, 1.4200e+02, 1.2200e+02, 1.5800e+02, 1.4800e+02,
       1.3500e+02, 1.3900e+02, 1.2200e+02, 1.4500e+02, 1.3500e+02,
       1.6200e+02, 1.4100e+02, 1.5300e+02, 1.5100e+02, 1.3600e+02,
       1.6000e+02, 1.6500e+02, 1.6800e+02, 1.6600e+02, 1.7100e+02,
       1.7700e+02, 1.5400e+02, 1.5500e+02, 1.5600e+02, 1.6400e+02,
       1.6900e+02, 1.6400e+02, 2.0000e+02, 1.6500e+02, 1.7700e+02,
       2.0200e+02, 2.0800e+02, 2.1600e+02, 1.8100e+02, 2.0100e+02,
       2.1900e+02, 2.1500e+02, 2.1900e+02, 1.9300e+02, 2.2000e+02,
       2.1900e+02, 2.1400e+02, 1.9700e+02, 2.1200e+02, 2.0200e+02,
       2.3300e+02, 2.0900e+02, 2.1600e+02, 2.1000e+02, 2.5300e+02,
       2.5700e+02, 2.5700e+02, 2.7100e+02, 2.2100e+02, 2.4700e+02,
       2.7300e+02, 2.1900e+02, 2.4400e+02, 2.6100e+02, 2.2500e+02,
       2.0600e+02, 2.5800e+02, 2.7900e+02, 2.7400e+02, 2.5500e+02,
       2.8800e+02, 2.9300e+02, 2.6400e+02, 2.9500e+02, 2.7000e+02,
       2.7800e+02, 2.7900e+02, 2.8500e+02, 2.6400e+02, 2.7400e+02,
       3.2000e+02, 2.7900e+02, 2.9200e+02, 2.8500e+02, 2.8900e+02,
       2.8700e+02, 3.0500e+02, 3.1000e+02, 2.9300e+02, 3.1400e+02,
       3.3000e+02, 3.4600e+02, 3.1700e+02, 3.0100e+02, 3.1100e+02,
       3.1700e+02, 3.5300e+02, 3.2400e+02, 3.9300e+02, 3.8100e+02,
       3.5700e+02, 3.8300e+02, 3.7800e+02, 3.6400e+02, 3.9500e+02,
       4.0100e+02, 3.9500e+02, 3.9600e+02, 4.5100e+02, 4.0300e+02,
       4.1500e+02, 4.5000e+02, 4.7700e+02, 4.7300e+02, 5.2400e+02,
       4.4900e+02, 4.8600e+02, 5.1800e+02, 4.6500e+02, 5.2100e+02,
       5.6500e+02, 5.5500e+02, 5.8400e+02, 5.6400e+02, 5.5700e+02,
       5.8400e+02, 5.9300e+02, 6.6800e+02, 6.4300e+02, 6.6300e+02,
       6.6000e+02, 6.4900e+02, 6.3500e+02, 7.2800e+02, 7.4400e+02,
       6.6600e+02, 7.4900e+02, 7.1700e+02, 7.6000e+02, 7.9400e+02,
       7.7200e+02, 7.4700e+02, 7.8200e+02, 8.1400e+02, 7.8900e+02,
       8.9500e+02, 7.8800e+02, 8.0600e+02, 8.3100e+02, 7.9100e+02,
       7.9800e+02, 8.1400e+02, 8.1500e+02, 7.7900e+02, 7.9400e+02,
       7.7400e+02, 7.4700e+02, 7.3900e+02, 7.1700e+02, 6.8100e+02,
       6.6800e+02, 6.1000e+02, 5.7300e+02, 5.4100e+02, 5.1900e+02,
       4.9800e+02, 3.8500e+02, 3.6000e+02, 3.1200e+02, 2.8800e+02,
       2.4700e+02, 2.2100e+02, 1.9700e+02, 1.4700e+02, 1.4800e+02,
       1.2500e+02, 9.7000e+01, 8.2000e+01, 7.2000e+01, 6.4000e+01,
       4.3000e+01, 4.1000e+01, 3.8000e+01, 3.5000e+01, 4.0000e+01,
       3.1000e+01, 2.4000e+01, 2.3000e+01, 3.3000e+01, 3.0000e+01,
       1.6000e+01, 1.5000e+01, 2.8000e+01, 2.8000e+01, 1.7000e+01,
       1.9000e+01, 1.6000e+01, 1.5000e+01, 1.4000e+01, 1.6000e+01,
       1.2000e+01, 7.0000e+00, 1.0000e+01, 1.4000e+01, 1.6000e+01,
       5.6100e+02]), array([1077.,   29.,   33.,   35.,   19.,   30.,   39.,   58.,   38.,
         41.,   54.,   77.,   74.,   88.,  121.,  145.,  212.,  223.,
        185.,  307.,  318.,  416.,  404.,  519.,  620.,  587.,  634.,
        570.,  621.,  328.,  230.,  246.,  155.,  154.,  128.,  133.,
        137.,  127.,  102.,  142.,  116.,  148.,  132.,  154.,  153.,
        171.,  173.,  179.,  210.,  210.,  236.,  198.,  228.,  222.,
        253.,  241.,  254.,  241.,  273.,  250.,  264.,  291.,  295.,
        296.,  269.,  324.,  310.,  351.,  347.,  312.,  331.,  356.,
        297.,  347.,  348.,  350.,  379.,  345.,  369.,  361.,  395.,
        355.,  387.,  387.,  395.,  414.,  424.,  407.,  375.,  380.,
        382.,  375.,  382.,  402.,  389.,  395.,  388.,  387.,  387.,
        386.,  375.,  378.,  384.,  333.,  357.,  397.,  391.,  375.,
        350.,  360.,  367.,  380.,  351.,  384.,  324.,  444.,  372.,
        397.,  409.,  385.,  418.,  414.,  422.,  421.,  436.,  429.,
        427.,  418.,  493.,  459.,  485.,  521.,  478.,  544.,  490.,
        501.,  526.,  500.,  629.,  592.,  602.,  628.,  640.,  683.,
        671.,  672.,  737.,  686.,  699.,  731.,  715.,  715.,  745.,
        753.,  827.,  853.,  796.,  821.,  750.,  766.,  842.,  863.,
        902.,  869.,  884.,  896.,  886.,  981.,  982.,  971.,  950.,
        926.,  907., 1009.,  945.,  985.,  917.,  922.,  886.,  890.,
        903.,  827.,  788.,  769.,  673.,  610.,  622.,  518.,  511.,
        479.,  433.,  439.,  346.,  345.,  314.,  285.,  234.,  219.,
        229.,  182.,  172.,  154.,  140.,  122.,   86.,   87.,   79.,
         73.,   94.,   57.,   58.,   42.,   53.,   37.,   42.,   30.,
         34.,   37.,   37.,   31.,   30.,   21.,   15.,   18.,   15.,
         17.,   15.,   22.,   14.,   10.,   14.,    9.,   13.,    8.,
          8.,    9.,    8.,    5.,   10.,   10.,    3.,    6.,    4.,
          6.,    6.,    2.,    2.,    5.,    4.,    4.,    4.,    4.,
          6.,    2.,    3.,   27.]), array([4.074e+03, 5.300e+02, 4.130e+02, 5.060e+02, 5.150e+02, 5.850e+02,
       5.920e+02, 9.290e+02, 8.780e+02, 1.046e+03, 1.146e+03, 4.740e+02,
       3.250e+02, 2.740e+02, 2.110e+02, 1.630e+02, 1.600e+02, 1.480e+02,
       1.800e+02, 1.500e+02, 1.530e+02, 1.840e+02, 1.900e+02, 1.810e+02,
       1.650e+02, 1.860e+02, 2.060e+02, 1.930e+02, 2.230e+02, 2.110e+02,
       2.430e+02, 2.400e+02, 2.230e+02, 2.410e+02, 2.280e+02, 2.610e+02,
       2.750e+02, 2.280e+02, 2.500e+02, 2.160e+02, 2.400e+02, 2.620e+02,
       2.440e+02, 2.430e+02, 2.480e+02, 2.540e+02, 2.390e+02, 2.620e+02,
       2.710e+02, 2.670e+02, 2.980e+02, 2.640e+02, 2.750e+02, 2.900e+02,
       3.280e+02, 3.250e+02, 3.140e+02, 3.210e+02, 2.910e+02, 3.070e+02,
       2.840e+02, 3.490e+02, 3.090e+02, 3.240e+02, 3.130e+02, 3.150e+02,
       3.030e+02, 3.090e+02, 3.400e+02, 2.810e+02, 3.390e+02, 3.080e+02,
       2.780e+02, 3.330e+02, 2.980e+02, 3.060e+02, 3.080e+02, 3.250e+02,
       3.020e+02, 3.170e+02, 3.020e+02, 3.000e+02, 3.370e+02, 3.090e+02,
       3.340e+02, 3.160e+02, 3.280e+02, 3.280e+02, 3.260e+02, 3.390e+02,
       3.660e+02, 3.060e+02, 3.560e+02, 3.370e+02, 3.310e+02, 3.390e+02,
       3.400e+02, 3.290e+02, 3.150e+02, 3.580e+02, 3.310e+02, 3.470e+02,
       3.560e+02, 3.430e+02, 3.390e+02, 3.600e+02, 3.230e+02, 3.510e+02,
       3.430e+02, 3.560e+02, 3.400e+02, 3.450e+02, 3.360e+02, 3.410e+02,
       3.530e+02, 3.600e+02, 3.420e+02, 3.370e+02, 3.250e+02, 3.290e+02,
       3.540e+02, 3.150e+02, 3.010e+02, 3.370e+02, 3.160e+02, 3.180e+02,
       3.190e+02, 3.080e+02, 3.190e+02, 3.210e+02, 3.270e+02, 2.890e+02,
       3.140e+02, 3.000e+02, 3.070e+02, 3.270e+02, 3.250e+02, 2.970e+02,
       3.410e+02, 3.170e+02, 3.440e+02, 3.290e+02, 3.710e+02, 3.450e+02,
       3.790e+02, 3.660e+02, 3.650e+02, 4.100e+02, 3.870e+02, 4.210e+02,
       3.980e+02, 4.760e+02, 4.420e+02, 4.800e+02, 4.940e+02, 5.470e+02,
       4.930e+02, 5.820e+02, 5.890e+02, 6.150e+02, 6.130e+02, 6.510e+02,
       7.240e+02, 7.390e+02, 7.650e+02, 8.400e+02, 8.060e+02, 8.040e+02,
       8.700e+02, 8.790e+02, 9.400e+02, 9.530e+02, 1.003e+03, 9.720e+02,
       9.430e+02, 1.095e+03, 9.580e+02, 9.840e+02, 1.021e+03, 9.620e+02,
       9.840e+02, 9.460e+02, 8.980e+02, 8.500e+02, 8.150e+02, 7.360e+02,
       7.300e+02, 6.900e+02, 6.330e+02, 5.370e+02, 5.450e+02, 5.120e+02,
       4.410e+02, 3.720e+02, 3.370e+02, 3.450e+02, 2.840e+02, 2.650e+02,
       2.450e+02, 2.120e+02, 1.590e+02, 1.650e+02, 1.400e+02, 1.300e+02,
       1.040e+02, 1.030e+02, 9.700e+01, 8.000e+01, 7.200e+01, 6.700e+01,
       6.700e+01, 5.500e+01, 4.400e+01, 3.600e+01, 3.700e+01, 3.800e+01,
       3.600e+01, 3.600e+01, 2.600e+01, 2.700e+01, 3.700e+01, 2.400e+01,
       1.800e+01, 2.200e+01, 2.100e+01, 2.000e+01, 2.500e+01, 2.300e+01,
       9.000e+00, 1.600e+01, 2.100e+01, 2.300e+01, 1.300e+01, 2.000e+01,
       1.200e+01, 1.500e+01, 1.400e+01, 1.400e+01, 1.200e+01, 1.000e+01,
       5.000e+00, 8.000e+00, 1.200e+01, 1.200e+01, 4.000e+00, 1.000e+01,
       9.000e+00, 7.000e+00, 7.000e+00, 7.000e+00, 9.000e+00, 9.000e+00,
       4.000e+00, 1.100e+01, 4.000e+00, 4.780e+02]), array([4.100e+01, 5.000e+00, 7.000e+00, 5.000e+00, 5.000e+00, 2.000e+00,
       4.000e+00, 2.000e+00, 9.000e+00, 5.000e+00, 1.100e+01, 6.000e+00,
       2.000e+01, 3.000e+00, 6.000e+00, 9.000e+00, 9.000e+00, 1.200e+01,
       1.200e+01, 1.600e+01, 7.000e+00, 1.400e+01, 1.000e+01, 1.900e+01,
       1.400e+01, 1.100e+01, 2.600e+01, 1.900e+01, 2.400e+01, 2.700e+01,
       3.300e+01, 1.700e+01, 2.600e+01, 2.100e+01, 2.300e+01, 1.400e+01,
       3.100e+01, 1.600e+01, 2.400e+01, 2.300e+01, 2.500e+01, 2.000e+01,
       2.800e+01, 3.100e+01, 4.700e+01, 3.600e+01, 5.100e+01, 5.100e+01,
       4.400e+01, 4.100e+01, 6.300e+01, 5.900e+01, 5.900e+01, 7.200e+01,
       8.300e+01, 5.600e+01, 6.600e+01, 6.500e+01, 5.800e+01, 8.100e+01,
       7.300e+01, 5.700e+01, 7.700e+01, 4.700e+01, 7.100e+01, 7.700e+01,
       5.300e+01, 6.400e+01, 6.100e+01, 5.800e+01, 7.600e+01, 5.900e+01,
       6.600e+01, 5.900e+01, 7.100e+01, 4.300e+01, 5.700e+01, 7.600e+01,
       7.300e+01, 8.700e+01, 6.600e+01, 6.800e+01, 7.100e+01, 6.900e+01,
       6.800e+01, 5.700e+01, 9.100e+01, 7.900e+01, 8.100e+01, 8.000e+01,
